customer_id,country
17392,"UNITED KINGDOM"
12348,FINLAND
12615,FRANCE
15850,"UNITED KINGDOM"
15027,"UNITED KINGDOM"
15186,"UNITED KINGDOM"
15665,"UNITED KINGDOM"
14582,"UNITED KINGDOM"
13566,"UNITED KINGDOM"
16395,"UNITED KINGDOM"
14985,"UNITED KINGDOM"
13791,"UNITED KINGDOM"
17609,"UNITED KINGDOM"
12370,AUSTRIA
12931,"UNITED KINGDOM"
17255,"UNITED KINGDOM"
12551,SPAIN
13137,"UNITED KINGDOM"
12782,PORTUGAL
14769,"UNITED KINGDOM"
14837,"UNITED KINGDOM"
16711,"UNITED KINGDOM"
15865,"UNITED KINGDOM"
15204,"UNITED KINGDOM"
17888,"UNITED KINGDOM"
15160,"UNITED KINGDOM"
14016,EIRE
13033,"UNITED KINGDOM"
15748,"UNITED KINGDOM"
12691,FRANCE
13869,"UNITED KINGDOM"
14456,"UNITED KINGDOM"
14146,"UNITED KINGDOM"
17323,"UNITED KINGDOM"
13505,SWITZERLAND
16079,"UNITED KINGDOM"
14710,"UNITED KINGDOM"
14795,"UNITED KINGDOM"
16361,"UNITED KINGDOM"
14507,"UNITED KINGDOM"
17913,"UNITED KINGDOM"
17593,"UNITED KINGDOM"
12668,GERMANY
17358,"UNITED KINGDOM"
17768,"UNITED KINGDOM"
18112,"UNITED KINGDOM"
15521,"UNITED KINGDOM"
14653,"UNITED KINGDOM"
15644,"UNITED KINGDOM"
18245,"UNITED KINGDOM"
14572,"UNITED KINGDOM"
17590,"UNITED KINGDOM"
12548,SPAIN
17343,"UNITED KINGDOM"
12377,SWITZERLAND
12944,"UNITED KINGDOM"
15279,"UNITED KINGDOM"
17447,"UNITED KINGDOM"
15478,"UNITED KINGDOM"
17114,"UNITED KINGDOM"
13421,"UNITED KINGDOM"
17183,"UNITED KINGDOM"
15054,"UNITED KINGDOM"
13453,"UNITED KINGDOM"
16570,"UNITED KINGDOM"
15834,"UNITED KINGDOM"
14113,"UNITED KINGDOM"
13027,"UNITED KINGDOM"
12493,FRANCE
15376,"UNITED KINGDOM"
14158,"UNITED KINGDOM"
15312,"UNITED KINGDOM"
17386,"UNITED KINGDOM"
15385,"UNITED KINGDOM"
17621,"UNITED KINGDOM"
17373,"UNITED KINGDOM"
13949,"UNITED KINGDOM"
14104,"UNITED KINGDOM"
17110,"UNITED KINGDOM"
15976,"UNITED KINGDOM"
12364,BELGIUM
18193,"UNITED KINGDOM"
16506,"UNITED KINGDOM"
14295,"UNITED KINGDOM"
13822,"UNITED KINGDOM"
18097,"UNITED KINGDOM"
14112,"UNITED KINGDOM"
18067,"UNITED KINGDOM"
15460,"UNITED KINGDOM"
16190,"UNITED KINGDOM"
16242,"UNITED KINGDOM"
15932,"UNITED KINGDOM"
14167,"UNITED KINGDOM"
15034,"UNITED KINGDOM"
12423,BELGIUM
15208,"UNITED KINGDOM"
16996,"UNITED KINGDOM"
15444,"UNITED KINGDOM"
14737,"UNITED KINGDOM"
13029,"UNITED KINGDOM"
16473,"UNITED KINGDOM"
16270,"UNITED KINGDOM"
13895,"UNITED KINGDOM"
13656,"UNITED KINGDOM"
16545,"UNITED KINGDOM"
14481,"UNITED KINGDOM"
16671,"UNITED KINGDOM"
15065,"UNITED KINGDOM"
13487,"UNITED KINGDOM"
14351,"UNITED KINGDOM"
15146,"UNITED KINGDOM"
16877,"UNITED KINGDOM"
17391,"UNITED KINGDOM"
12599,FRANCE
13607,"UNITED KINGDOM"
17442,"UNITED KINGDOM"
16824,"UNITED KINGDOM"
12581,GERMANY
15360,"UNITED KINGDOM"
13103,"UNITED KINGDOM"
12515,ITALY
14292,"UNITED KINGDOM"
17400,"UNITED KINGDOM"
16836,"UNITED KINGDOM"
14533,"UNITED KINGDOM"
12571,FRANCE
13813,GERMANY
12734,FRANCE
13614,"UNITED KINGDOM"
14532,"UNITED KINGDOM"
15562,"UNITED KINGDOM"
13922,"UNITED KINGDOM"
12488,FRANCE
15667,"UNITED KINGDOM"
13817,GERMANY
13994,"UNITED KINGDOM"
12585,GERMANY
17750,"UNITED KINGDOM"
15793,"UNITED KINGDOM"
14883,"UNITED KINGDOM"
16200,"UNITED KINGDOM"
13304,"UNITED KINGDOM"
17997,"UNITED KINGDOM"
14383,"UNITED KINGDOM"
13461,"UNITED KINGDOM"
17702,"UNITED KINGDOM"
13313,"UNITED KINGDOM"
16875,"UNITED KINGDOM"
13186,"UNITED KINGDOM"
13544,"UNITED KINGDOM"
17408,"UNITED KINGDOM"
15537,"UNITED KINGDOM"
16282,"UNITED KINGDOM"
17063,"UNITED KINGDOM"
14327,"UNITED KINGDOM"
16801,"UNITED KINGDOM"
13651,"UNITED KINGDOM"
12552,ITALY
18171,"UNITED KINGDOM"
16169,"UNITED KINGDOM"
14267,"UNITED KINGDOM"
13680,"UNITED KINGDOM"
12909,"UNITED KINGDOM"
17777,"UNITED KINGDOM"
15164,"UNITED KINGDOM"
17457,"UNITED KINGDOM"
12856,"UNITED KINGDOM"
14553,"UNITED KINGDOM"
13253,"UNITED KINGDOM"
12424,AUSTRALIA
15841,"UNITED KINGDOM"
13593,"UNITED KINGDOM"
15578,"UNITED KINGDOM"
13282,"UNITED KINGDOM"
16112,"UNITED KINGDOM"
16600,"UNITED KINGDOM"
14803,"UNITED KINGDOM"
12524,GERMANY
16475,"UNITED KINGDOM"
13203,"UNITED KINGDOM"
16127,"UNITED KINGDOM"
15661,"UNITED KINGDOM"
16532,"UNITED KINGDOM"
16045,"UNITED KINGDOM"
13745,"UNITED KINGDOM"
15266,"UNITED KINGDOM"
16357,"UNITED KINGDOM"
16771,"UNITED KINGDOM"
17921,"UNITED KINGDOM"
17930,"UNITED KINGDOM"
16498,"UNITED KINGDOM"
15464,"UNITED KINGDOM"
17891,"UNITED KINGDOM"
16317,"UNITED KINGDOM"
13492,SWITZERLAND
17667,"UNITED KINGDOM"
14868,"UNITED KINGDOM"
17123,"UNITED KINGDOM"
12598,FRANCE
14618,"UNITED KINGDOM"
16866,"UNITED KINGDOM"
14258,"UNITED KINGDOM"
13730,"UNITED KINGDOM"
17505,"UNITED KINGDOM"
13368,"UNITED KINGDOM"
15483,"UNITED KINGDOM"
12710,GERMANY
16589,"UNITED KINGDOM"
14338,"UNITED KINGDOM"
13450,"UNITED KINGDOM"
13285,"UNITED KINGDOM"
17988,"UNITED KINGDOM"
12922,"UNITED KINGDOM"
12588,FINLAND
15977,"UNITED KINGDOM"
16676,"UNITED KINGDOM"
17733,"UNITED KINGDOM"
13697,"UNITED KINGDOM"
17166,"UNITED KINGDOM"
14345,"UNITED KINGDOM"
12735,FRANCE
13764,"UNITED KINGDOM"
13292,"UNITED KINGDOM"
12413,FRANCE
13726,"UNITED KINGDOM"
17503,"UNITED KINGDOM"
16830,"UNITED KINGDOM"
16960,"UNITED KINGDOM"
14995,"UNITED KINGDOM"
17495,"UNITED KINGDOM"
15518,"UNITED KINGDOM"
12491,FRANCE
13280,"UNITED KINGDOM"
14485,"UNITED KINGDOM"
14053,"UNITED KINGDOM"
17939,"UNITED KINGDOM"
13187,"UNITED KINGDOM"
13868,"UNITED KINGDOM"
16567,"UNITED KINGDOM"
14828,"UNITED KINGDOM"
12530,GERMANY
16551,"UNITED KINGDOM"
16360,"UNITED KINGDOM"
16889,"UNITED KINGDOM"
17312,"UNITED KINGDOM"
13833,"UNITED KINGDOM"
15952,"UNITED KINGDOM"
17899,"UNITED KINGDOM"
12501,GERMANY
17105,"UNITED KINGDOM"
15007,"UNITED KINGDOM"
17781,"UNITED KINGDOM"
15607,"UNITED KINGDOM"
15139,"UNITED KINGDOM"
17160,"UNITED KINGDOM"
14049,"UNITED KINGDOM"
12489,FRANCE
13373,"UNITED KINGDOM"
18270,"UNITED KINGDOM"
13901,"UNITED KINGDOM"
15423,"UNITED KINGDOM"
17765,"UNITED KINGDOM"
17464,"UNITED KINGDOM"
15847,"UNITED KINGDOM"
13301,"UNITED KINGDOM"
17668,"UNITED KINGDOM"
13233,"UNITED KINGDOM"
14889,"UNITED KINGDOM"
12480,GERMANY
14672,"UNITED KINGDOM"
18265,"UNITED KINGDOM"
16861,"UNITED KINGDOM"
16344,"UNITED KINGDOM"
12619,GERMANY
13183,"UNITED KINGDOM"
17095,"UNITED KINGDOM"
12939,"UNITED KINGDOM"
13338,"UNITED KINGDOM"
16971,"UNITED KINGDOM"
16837,"UNITED KINGDOM"
15785,"UNITED KINGDOM"
17469,"UNITED KINGDOM"
18177,"UNITED KINGDOM"
14235,"UNITED KINGDOM"
18232,"UNITED KINGDOM"
13489,"UNITED KINGDOM"
17128,"UNITED KINGDOM"
17813,"UNITED KINGDOM"
14761,"UNITED KINGDOM"
17555,"UNITED KINGDOM"
17653,"UNITED KINGDOM"
12651,FRANCE
16352,"UNITED KINGDOM"
14223,"UNITED KINGDOM"
16884,"UNITED KINGDOM"
15830,"UNITED KINGDOM"
16735,"UNITED KINGDOM"
16833,"UNITED KINGDOM"
13085,"UNITED KINGDOM"
17663,"UNITED KINGDOM"
14216,"UNITED KINGDOM"
15275,"UNITED KINGDOM"
12428,FINLAND
16748,"UNITED KINGDOM"
14905,"UNITED KINGDOM"
15549,"UNITED KINGDOM"
13414,"UNITED KINGDOM"
14262,"UNITED KINGDOM"
14034,"UNITED KINGDOM"
13565,"UNITED KINGDOM"
18203,"UNITED KINGDOM"
18142,"UNITED KINGDOM"
16616,"UNITED KINGDOM"
16338,"UNITED KINGDOM"
16146,"UNITED KINGDOM"
17046,"UNITED KINGDOM"
18032,"UNITED KINGDOM"
13109,"UNITED KINGDOM"
13451,"UNITED KINGDOM"
12637,FRANCE
14352,"UNITED KINGDOM"
14645,"UNITED KINGDOM"
14794,"UNITED KINGDOM"
12539,SPAIN
16790,"UNITED KINGDOM"
16308,"UNITED KINGDOM"
16747,"UNITED KINGDOM"
16350,"UNITED KINGDOM"
15576,"UNITED KINGDOM"
18105,"UNITED KINGDOM"
16014,"UNITED KINGDOM"
15673,"UNITED KINGDOM"
17410,"UNITED KINGDOM"
16829,"UNITED KINGDOM"
17754,"UNITED KINGDOM"
16043,"UNITED KINGDOM"
17440,"UNITED KINGDOM"
18164,"UNITED KINGDOM"
13217,"UNITED KINGDOM"
14974,"UNITED KINGDOM"
16850,"UNITED KINGDOM"
17947,"UNITED KINGDOM"
15326,"UNITED KINGDOM"
17849,"UNITED KINGDOM"
17705,"UNITED KINGDOM"
15053,"UNITED KINGDOM"
17861,"UNITED KINGDOM"
13318,"UNITED KINGDOM"
13316,"UNITED KINGDOM"
13904,"UNITED KINGDOM"
16706,"UNITED KINGDOM"
16379,"UNITED KINGDOM"
12700,FRANCE
18104,"UNITED KINGDOM"
16303,"UNITED KINGDOM"
14002,"UNITED KINGDOM"
13804,"UNITED KINGDOM"
17045,"UNITED KINGDOM"
13271,"UNITED KINGDOM"
12977,"UNITED KINGDOM"
18263,"UNITED KINGDOM"
15281,"UNITED KINGDOM"
12507,SPAIN
13291,"UNITED KINGDOM"
13583,"UNITED KINGDOM"
15249,"UNITED KINGDOM"
12736,FRANCE
13473,"UNITED KINGDOM"
14320,"UNITED KINGDOM"
12393,AUSTRALIA
17742,"UNITED KINGDOM"
16351,"UNITED KINGDOM"
16929,"UNITED KINGDOM"
17892,"UNITED KINGDOM"
13144,"UNITED KINGDOM"
15346,"UNITED KINGDOM"
12654,GERMANY
16034,"UNITED KINGDOM"
15414,"UNITED KINGDOM"
17595,"UNITED KINGDOM"
14528,"UNITED KINGDOM"
13158,"UNITED KINGDOM"
17432,"UNITED KINGDOM"
15651,"UNITED KINGDOM"
14459,"UNITED KINGDOM"
14669,"UNITED KINGDOM"
18095,"UNITED KINGDOM"
18013,"UNITED KINGDOM"
13208,"UNITED KINGDOM"
17560,"UNITED KINGDOM"
13681,"UNITED KINGDOM"
15749,"UNITED KINGDOM"
13743,"UNITED KINGDOM"
16337,"UNITED KINGDOM"
14209,"UNITED KINGDOM"
14098,"UNITED KINGDOM"
16042,"UNITED KINGDOM"
15569,"UNITED KINGDOM"
16128,"UNITED KINGDOM"
12728,FRANCE
13672,"UNITED KINGDOM"
13636,"UNITED KINGDOM"
17569,"UNITED KINGDOM"
16791,"UNITED KINGDOM"
14021,"UNITED KINGDOM"
14270,"UNITED KINGDOM"
13699,"UNITED KINGDOM"
13486,"UNITED KINGDOM"
16842,"UNITED KINGDOM"
13302,"UNITED KINGDOM"
16012,"UNITED KINGDOM"
15416,"UNITED KINGDOM"
17107,"UNITED KINGDOM"
13728,"UNITED KINGDOM"
14815,"UNITED KINGDOM"
14715,"UNITED KINGDOM"
15227,"UNITED KINGDOM"
16992,"UNITED KINGDOM"
16678,"UNITED KINGDOM"
15675,"UNITED KINGDOM"
15551,"UNITED KINGDOM"
14657,"UNITED KINGDOM"
14185,"UNITED KINGDOM"
12635,GERMANY
12652,FRANCE
16091,"UNITED KINGDOM"
14514,"UNITED KINGDOM"
13168,"UNITED KINGDOM"
16347,"UNITED KINGDOM"
17031,"UNITED KINGDOM"
18205,"UNITED KINGDOM"
17042,"UNITED KINGDOM"
14264,"UNITED KINGDOM"
12461,SWITZERLAND
15171,"UNITED KINGDOM"
12648,GERMANY
17048,"UNITED KINGDOM"
17364,"UNITED KINGDOM"
13284,"UNITED KINGDOM"
12553,FRANCE
18121,"UNITED KINGDOM"
15901,"UNITED KINGDOM"
14918,"UNITED KINGDOM"
16500,"UNITED KINGDOM"
18190,"UNITED KINGDOM"
14114,"UNITED KINGDOM"
15447,"UNITED KINGDOM"
16315,"UNITED KINGDOM"
14978,"UNITED KINGDOM"
15510,"UNITED KINGDOM"
13721,"UNITED KINGDOM"
16322,"UNITED KINGDOM"
12352,NORWAY
15182,"UNITED KINGDOM"
14856,"UNITED KINGDOM"
15612,"UNITED KINGDOM"
15920,"UNITED KINGDOM"
16398,"UNITED KINGDOM"
17403,"UNITED KINGDOM"
16914,"UNITED KINGDOM"
12578,ITALY
16333,"UNITED KINGDOM"
12672,FRANCE
14188,"UNITED KINGDOM"
16602,"UNITED KINGDOM"
17353,"UNITED KINGDOM"
13955,"UNITED KINGDOM"
13385,"UNITED KINGDOM"
14636,"UNITED KINGDOM"
12544,SPAIN
15626,"UNITED KINGDOM"
13914,"UNITED KINGDOM"
15756,"UNITED KINGDOM"
13064,"UNITED KINGDOM"
15213,"UNITED KINGDOM"
18106,"UNITED KINGDOM"
16283,"UNITED KINGDOM"
14428,"UNITED KINGDOM"
18024,"UNITED KINGDOM"
18081,"UNITED KINGDOM"
17481,"UNITED KINGDOM"
16409,"UNITED KINGDOM"
13467,"UNITED KINGDOM"
16206,"UNITED KINGDOM"
17221,"UNITED KINGDOM"
13500,"UNITED KINGDOM"
17078,"UNITED KINGDOM"
15467,"UNITED KINGDOM"
14163,"UNITED KINGDOM"
12924,"UNITED KINGDOM"
13048,"UNITED KINGDOM"
13634,"UNITED KINGDOM"
16174,"UNITED KINGDOM"
13678,"UNITED KINGDOM"
12664,FINLAND
13592,"UNITED KINGDOM"
12397,BELGIUM
13447,"UNITED KINGDOM"
12576,POLAND
17348,"UNITED KINGDOM"
15045,"UNITED KINGDOM"
13754,"UNITED KINGDOM"
13058,"UNITED KINGDOM"
14976,"UNITED KINGDOM"
12388,AUSTRALIA
13527,"UNITED KINGDOM"
15696,"UNITED KINGDOM"
15316,"UNITED KINGDOM"
12673,GERMANY
17164,"UNITED KINGDOM"
14552,"UNITED KINGDOM"
13675,"UNITED KINGDOM"
13003,"UNITED KINGDOM"
18122,"UNITED KINGDOM"
16572,"UNITED KINGDOM"
18172,"UNITED KINGDOM"
13394,"UNITED KINGDOM"
14101,"UNITED KINGDOM"
13224,"UNITED KINGDOM"
14238,"UNITED KINGDOM"
15265,"UNITED KINGDOM"
12717,GREECE
17337,"UNITED KINGDOM"
15010,"UNITED KINGDOM"
13859,"UNITED KINGDOM"
18212,"UNITED KINGDOM"
18022,"UNITED KINGDOM"
15577,"UNITED KINGDOM"
16989,"UNITED KINGDOM"
12669,FRANCE
18233,"UNITED KINGDOM"
14242,"UNITED KINGDOM"
16609,"UNITED KINGDOM"
12358,AUSTRIA
12356,PORTUGAL
12346,"UNITED KINGDOM"
13549,"UNITED KINGDOM"
13898,"UNITED KINGDOM"
16948,"UNITED KINGDOM"
13207,"UNITED KINGDOM"
16997,"UNITED KINGDOM"
12527,GERMANY
15395,"UNITED KINGDOM"
12722,FRANCE
14548,"UNITED KINGDOM"
17268,"UNITED KINGDOM"
17405,"UNITED KINGDOM"
13311,"UNITED KINGDOM"
16318,"UNITED KINGDOM"
12510,SPAIN
17274,"UNITED KINGDOM"
12665,GERMANY
12451,SWITZERLAND
12422,AUSTRALIA
15597,"UNITED KINGDOM"
16998,"UNITED KINGDOM"
13911,"UNITED KINGDOM"
14090,"UNITED KINGDOM"
18167,"UNITED KINGDOM"
17233,"UNITED KINGDOM"
16887,"UNITED KINGDOM"
15676,"UNITED KINGDOM"
15895,"UNITED KINGDOM"
16555,"UNITED KINGDOM"
14916,"UNITED KINGDOM"
15795,"UNITED KINGDOM"
15561,"UNITED KINGDOM"
15493,"UNITED KINGDOM"
16450,"UNITED KINGDOM"
13310,"UNITED KINGDOM"
12464,BELGIUM
15831,"UNITED KINGDOM"
13938,"UNITED KINGDOM"
17084,"UNITED KINGDOM"
12528,GERMANY
14502,"UNITED KINGDOM"
13502,"UNITED KINGDOM"
14784,"UNITED KINGDOM"
15938,"UNITED KINGDOM"
12935,"UNITED KINGDOM"
13149,"UNITED KINGDOM"
14779,"UNITED KINGDOM"
16321,AUSTRALIA
15262,"UNITED KINGDOM"
13667,"UNITED KINGDOM"
17862,"UNITED KINGDOM"
14400,"UNITED KINGDOM"
12405,FINLAND
12402,BELGIUM
17771,"UNITED KINGDOM"
17703,"UNITED KINGDOM"
14592,"UNITED KINGDOM"
15422,"UNITED KINGDOM"
13008,"UNITED KINGDOM"
14770,"UNITED KINGDOM"
14265,UNSPECIFIED
17738,"UNITED KINGDOM"
13012,"UNITED KINGDOM"
13577,"UNITED KINGDOM"
12653,ISRAEL
14847,"UNITED KINGDOM"
14862,"UNITED KINGDOM"
16912,"UNITED KINGDOM"
15174,"UNITED KINGDOM"
14882,"UNITED KINGDOM"
17504,"UNITED KINGDOM"
16657,"UNITED KINGDOM"
16488,"UNITED KINGDOM"
15256,"UNITED KINGDOM"
15402,"UNITED KINGDOM"
15017,"UNITED KINGDOM"
16387,"UNITED KINGDOM"
16618,"UNITED KINGDOM"
17277,"UNITED KINGDOM"
15745,"UNITED KINGDOM"
17094,"UNITED KINGDOM"
12882,"UNITED KINGDOM"
17387,"UNITED KINGDOM"
15571,"UNITED KINGDOM"
13772,"UNITED KINGDOM"
14692,"UNITED KINGDOM"
13933,"UNITED KINGDOM"
12970,"UNITED KINGDOM"
13515,"UNITED KINGDOM"
14857,"UNITED KINGDOM"
17889,"UNITED KINGDOM"
17714,"UNITED KINGDOM"
12916,"UNITED KINGDOM"
15306,"UNITED KINGDOM"
16040,"UNITED KINGDOM"
15839,"UNITED KINGDOM"
16085,"UNITED KINGDOM"
13659,"UNITED KINGDOM"
15167,"UNITED KINGDOM"
17554,"UNITED KINGDOM"
13727,"UNITED KINGDOM"
12815,POLAND
14224,"UNITED KINGDOM"
14332,"UNITED KINGDOM"
13381,"UNITED KINGDOM"
14676,"UNITED KINGDOM"
17266,"UNITED KINGDOM"
17948,"UNITED KINGDOM"
13532,"UNITED KINGDOM"
15004,"UNITED KINGDOM"
14068,"UNITED KINGDOM"
13068,"UNITED KINGDOM"
14368,"UNITED KINGDOM"
16243,"UNITED KINGDOM"
15497,"UNITED KINGDOM"
16445,"UNITED KINGDOM"
13365,"UNITED KINGDOM"
14722,"UNITED KINGDOM"
12559,GERMANY
13819,"UNITED KINGDOM"
14782,"UNITED KINGDOM"
14439,GREECE
18161,"UNITED KINGDOM"
14013,"UNITED KINGDOM"
15820,"UNITED KINGDOM"
18136,"UNITED KINGDOM"
16660,"UNITED KINGDOM"
12693,GERMANY
12625,GERMANY
15206,"UNITED KINGDOM"
13507,"UNITED KINGDOM"
13396,"UNITED KINGDOM"
15179,"UNITED KINGDOM"
13967,"UNITED KINGDOM"
12645,GERMANY
15156,"UNITED KINGDOM"
13551,"UNITED KINGDOM"
15797,"UNITED KINGDOM"
15052,"UNITED KINGDOM"
14130,"UNITED KINGDOM"
16372,"UNITED KINGDOM"
17774,"UNITED KINGDOM"
15222,"UNITED KINGDOM"
13615,"UNITED KINGDOM"
16054,"UNITED KINGDOM"
17608,"UNITED KINGDOM"
12638,SWEDEN
14174,"UNITED KINGDOM"
12381,NORWAY
14044,"UNITED KINGDOM"
12833,"UNITED KINGDOM"
14039,"UNITED KINGDOM"
13040,"UNITED KINGDOM"
15967,"UNITED KINGDOM"
16757,"UNITED KINGDOM"
18008,"UNITED KINGDOM"
14198,"UNITED KINGDOM"
13703,"UNITED KINGDOM"
15339,"UNITED KINGDOM"
17984,"UNITED KINGDOM"
12854,"UNITED KINGDOM"
16222,"UNITED KINGDOM"
14758,"UNITED KINGDOM"
13821,"UNITED KINGDOM"
16681,"UNITED KINGDOM"
16511,"UNITED KINGDOM"
15906,"UNITED KINGDOM"
16943,"UNITED KINGDOM"
17515,"UNITED KINGDOM"
17082,"UNITED KINGDOM"
14248,"UNITED KINGDOM"
14517,"UNITED KINGDOM"
12628,GERMANY
13002,"UNITED KINGDOM"
12589,FRANCE
13049,"UNITED KINGDOM"
13405,"UNITED KINGDOM"
16859,"UNITED KINGDOM"
18170,"UNITED KINGDOM"
14511,"UNITED KINGDOM"
13837,"UNITED KINGDOM"
17118,"UNITED KINGDOM"
14547,"UNITED KINGDOM"
14616,"UNITED KINGDOM"
17075,"UNITED KINGDOM"
13759,"UNITED KINGDOM"
15883,"UNITED KINGDOM"
14664,"UNITED KINGDOM"
15526,"UNITED KINGDOM"
13719,"UNITED KINGDOM"
14824,"UNITED KINGDOM"
17831,"UNITED KINGDOM"
16714,"UNITED KINGDOM"
14038,"UNITED KINGDOM"
13940,"UNITED KINGDOM"
14029,"UNITED KINGDOM"
15025,"UNITED KINGDOM"
12591,ITALY
17786,"UNITED KINGDOM"
16124,"UNITED KINGDOM"
12997,"UNITED KINGDOM"
14117,"UNITED KINGDOM"
16882,"UNITED KINGDOM"
14442,"CHANNEL ISLANDS"
12357,SWITZERLAND
16496,"UNITED KINGDOM"
15618,"UNITED KINGDOM"
13167,"UNITED KINGDOM"
17779,"UNITED KINGDOM"
12764,LEBANON
17867,"UNITED KINGDOM"
17311,"UNITED KINGDOM"
15910,"UNITED KINGDOM"
18101,"UNITED KINGDOM"
17761,"UNITED KINGDOM"
14970,"UNITED KINGDOM"
15870,"UNITED KINGDOM"
14080,"UNITED KINGDOM"
16053,"UNITED KINGDOM"
15522,"UNITED KINGDOM"
13827,"UNITED KINGDOM"
12560,GERMANY
17096,"UNITED KINGDOM"
13139,"UNITED KINGDOM"
17623,"UNITED KINGDOM"
12783,PORTUGAL
18180,"UNITED KINGDOM"
12521,GERMANY
17866,"UNITED KINGDOM"
17540,"UNITED KINGDOM"
18125,"UNITED KINGDOM"
15802,"UNITED KINGDOM"
13328,"UNITED KINGDOM"
16807,"UNITED KINGDOM"
13136,"UNITED KINGDOM"
17229,"UNITED KINGDOM"
14387,"UNITED KINGDOM"
13824,"UNITED KINGDOM"
14662,"UNITED KINGDOM"
17180,"UNITED KINGDOM"
16362,"UNITED KINGDOM"
16637,"UNITED KINGDOM"
16464,"UNITED KINGDOM"
12832,"UNITED KINGDOM"
17962,"UNITED KINGDOM"
12520,GERMANY
16149,"UNITED KINGDOM"
18036,"UNITED KINGDOM"
15057,"UNITED KINGDOM"
12574,FRANCE
17014,"UNITED KINGDOM"
12853,"UNITED KINGDOM"
16755,"UNITED KINGDOM"
14133,"UNITED KINGDOM"
13995,"UNITED KINGDOM"
14259,"UNITED KINGDOM"
18143,"UNITED KINGDOM"
17935,"UNITED KINGDOM"
13141,"UNITED KINGDOM"
17694,"UNITED KINGDOM"
15365,"UNITED KINGDOM"
13707,"UNITED KINGDOM"
17302,"UNITED KINGDOM"
13673,"UNITED KINGDOM"
14403,"UNITED KINGDOM"
17660,"UNITED KINGDOM"
14073,"UNITED KINGDOM"
13323,"UNITED KINGDOM"
17329,"UNITED KINGDOM"
16070,"UNITED KINGDOM"
14407,"UNITED KINGDOM"
18150,"UNITED KINGDOM"
13066,"UNITED KINGDOM"
15344,"UNITED KINGDOM"
13562,"UNITED KINGDOM"
14929,"UNITED KINGDOM"
14410,"UNITED KINGDOM"
15330,"UNITED KINGDOM"
13026,"UNITED KINGDOM"
13710,"UNITED KINGDOM"
15434,"UNITED KINGDOM"
16041,"UNITED KINGDOM"
14360,"UNITED KINGDOM"
15763,"UNITED KINGDOM"
15106,"UNITED KINGDOM"
16732,"UNITED KINGDOM"
14050,"UNITED KINGDOM"
15623,"UNITED KINGDOM"
16897,"UNITED KINGDOM"
15579,"UNITED KINGDOM"
14595,"UNITED KINGDOM"
13161,"UNITED KINGDOM"
17886,"UNITED KINGDOM"
16224,"UNITED KINGDOM"
15829,"UNITED KINGDOM"
15415,"UNITED KINGDOM"
18146,"UNITED KINGDOM"
17431,"UNITED KINGDOM"
15815,"UNITED KINGDOM"
15232,"UNITED KINGDOM"
12438,NORWAY
14140,"UNITED KINGDOM"
17219,"UNITED KINGDOM"
15573,"UNITED KINGDOM"
12627,GERMANY
13079,"UNITED KINGDOM"
14910,"UNITED KINGDOM"
18262,"UNITED KINGDOM"
13563,"UNITED KINGDOM"
17239,"UNITED KINGDOM"
13802,"UNITED KINGDOM"
16407,"UNITED KINGDOM"
15448,"UNITED KINGDOM"
16505,"UNITED KINGDOM"
15957,"UNITED KINGDOM"
18145,"UNITED KINGDOM"
16305,"UNITED KINGDOM"
12864,"UNITED KINGDOM"
17724,"UNITED KINGDOM"
17637,"UNITED KINGDOM"
13116,"UNITED KINGDOM"
13975,"UNITED KINGDOM"
13037,"UNITED KINGDOM"
17649,"UNITED KINGDOM"
16178,"UNITED KINGDOM"
13956,"UNITED KINGDOM"
16403,"UNITED KINGDOM"
17619,"UNITED KINGDOM"
14948,"UNITED KINGDOM"
17054,"UNITED KINGDOM"
17256,"UNITED KINGDOM"
17604,"UNITED KINGDOM"
17040,"UNITED KINGDOM"
14006,"UNITED KINGDOM"
13600,"UNITED KINGDOM"
14100,"UNITED KINGDOM"
15289,"UNITED KINGDOM"
16639,"UNITED KINGDOM"
14246,"UNITED KINGDOM"
15406,"UNITED KINGDOM"
17633,"UNITED KINGDOM"
18123,"UNITED KINGDOM"
12849,"UNITED KINGDOM"
13272,"UNITED KINGDOM"
15781,"UNITED KINGDOM"
15043,"UNITED KINGDOM"
16557,"UNITED KINGDOM"
17631,"UNITED KINGDOM"
17147,"UNITED KINGDOM"
13928,"UNITED KINGDOM"
15103,"UNITED KINGDOM"
13296,"UNITED KINGDOM"
13814,GERMANY
14342,"UNITED KINGDOM"
16364,"UNITED KINGDOM"
17356,"UNITED KINGDOM"
12836,"UNITED KINGDOM"
14850,"UNITED KINGDOM"
14116,"UNITED KINGDOM"
13939,"UNITED KINGDOM"
17313,"UNITED KINGDOM"
13867,"UNITED KINGDOM"
17693,"UNITED KINGDOM"
15372,"UNITED KINGDOM"
18216,"UNITED KINGDOM"
17734,"UNITED KINGDOM"
17022,"UNITED KINGDOM"
15153,"UNITED KINGDOM"
13606,"UNITED KINGDOM"
17006,"UNITED KINGDOM"
14284,"UNITED KINGDOM"
13494,"UNITED KINGDOM"
13046,"UNITED KINGDOM"
12929,"UNITED KINGDOM"
13930,"UNITED KINGDOM"
16759,"UNITED KINGDOM"
16951,"UNITED KINGDOM"
13379,"UNITED KINGDOM"
15203,"UNITED KINGDOM"
14108,"UNITED KINGDOM"
